strike,market_price,fem_price,abs_error,sq_error,moneyness,date,maturity,tau,S0,S_max,group_strike,sigma_calibrated
32.0,8.8,9.032238997694554,0.23223899769455336,0.053934952050170765,0.7766990291262136,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,32.0,0.12482343098348911
32.0,9.32,9.556643182926045,0.23664318292604491,0.05599999602536956,0.7668344116942248,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,32.0,0.12482343098348911
32.0,9.41,9.112790506870688,0.2972094931293121,0.08833348280618263,0.7753816331475648,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,32.0,0.12482343098348911
32.0,9.31,9.084788083394226,0.22521191660577422,0.0507204073812462,0.7761338830948339,2026-04-25,SEP 2026,0.4,41.23,150.0,32.0,0.12482343098348911
34.0,7.03,7.234268377005829,0.20426837700582912,0.041725569844595536,0.8252427184466019,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,34.0,0.15137022071595713
34.0,7.52,7.747146934710241,0.22714693471024106,0.05159572994825851,0.8147615624251139,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,34.0,0.15137022071595713
34.0,7.56,7.294172460156672,0.2658275398433272,0.07066428093915571,0.8238429852192876,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,34.0,0.15137022071595713
34.0,7.47,7.248344581285273,0.22165541871472705,0.04913112464560097,0.824642250788261,2026-04-25,SEP 2026,0.4,41.23,150.0,34.0,0.15137022071595713
36.0,5.08,5.293939050932693,0.2139390509326926,0.04576991751398124,0.8737864077669902,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,36.0,0.16676817048924292
36.0,4.87,5.233366103804681,0.3633661038046805,0.13203492539419384,0.8737864077669902,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,36.0,0.16676817048924292
36.0,5.38,5.535846900209685,0.15584690020968495,0.024288256304967497,0.8737864077669902,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,36.0,0.16676817048924292
36.0,5.79,6.011920799601442,0.22192079960144184,0.04924884129574331,0.8626887131560029,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,36.0,0.16676817048924292
36.0,5.43,5.290561037416469,0.1394389625835304,0.01944322428637119,0.8723043372910103,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,36.0,0.16676817048924292
36.0,5.84,5.5642369517927,0.2757630482072999,0.07604525875658161,0.8723043372910103,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,36.0,0.16676817048924292
36.0,5.54,5.278257490769735,0.261742509230265,0.06850914113815536,0.8731506184816882,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,36.0,0.16676817048924292
36.0,5.39,5.242000680239338,0.14799931976066194,0.02190379864961866,0.8731506184816882,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,36.0,0.16676817048924292
36.0,5.7,5.494013260898394,0.20598673910160592,0.04243053668571307,0.8731506184816882,2026-04-25,SEP 2026,0.4,41.23,150.0,36.0,0.16676817048924292
37.0,4.23,4.263916034981187,0.03391603498118645,0.001150297428845063,0.8980582524271844,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,37.0,0.14754763242115115
37.0,3.97,4.21152960331576,0.24152960331575946,0.05833654927786812,0.8980582524271844,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,37.0,0.14754763242115115
37.0,4.68,4.766795581364398,0.08679558136439791,0.007533472944383818,0.8866522885214475,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,37.0,0.14754763242115115
37.0,4.45,4.733346772298315,0.28334677229831495,0.08028539337187314,0.8866522885214475,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,37.0,0.14754763242115115
37.0,4.52,4.272330656436517,0.2476693435634827,0.06134010374116643,0.8965350133268718,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,37.0,0.14754763242115115
37.0,4.63,4.253328429051722,0.37667157094827797,0.1418814723606436,0.8974048023284017,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,37.0,0.14754763242115115
37.0,4.43,4.229685609282409,0.20031439071759038,0.040125855128559464,0.8974048023284017,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,37.0,0.14754763242115115
38.0,3.41,3.5486786215133828,0.13867862151338262,0.019231760064852027,0.9223300970873786,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,38.0,0.176615115059062
38.0,3.12,3.3489305489075343,0.22893054890753417,0.052409196223104894,0.9223300970873786,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,38.0,0.176615115059062
38.0,3.88,4.0436775037416055,0.1636775037416056,0.02679032523108332,0.9223300970873786,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,38.0,0.176615115059062
38.0,3.85,4.004449450818035,0.15444945081803452,0.023854632857992462,0.910615863886892,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,38.0,0.176615115059062
38.0,3.57,3.8368327063774954,0.26683270637749557,0.07119969319273876,0.910615863886892,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,38.0,0.176615115059062
38.0,4.28,4.4590628467518965,0.1790628467518962,0.03206350308689307,0.910615863886892,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,38.0,0.176615115059062
38.0,3.62,3.353164782301861,0.266835217698139,0.07120103340401324,0.9207656893627332,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,38.0,0.176615115059062
38.0,4.29,4.037411101774439,0.25258889822556085,0.06380115150680274,0.9207656893627332,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,38.0,0.176615115059062
38.0,3.76,3.437097360149188,0.3229026398508119,0.10426611482262314,0.9216589861751153,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,38.0,0.176615115059062
38.0,3.52,3.2661225120724455,0.2538774879275545,0.06445377887640558,0.9216589861751153,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,38.0,0.176615115059062
38.0,4.15,3.943644130531548,0.2063558694684522,0.04258274486408088,0.9216589861751153,2026-04-25,SEP 2026,0.4,41.23,150.0,38.0,0.176615115059062
39.0,2.68,2.813739963248657,0.13373996324865667,0.017886377769752035,0.9466019417475727,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,39.0,0.18298538828074426
39.0,2.36,2.5218172665515373,0.1618172665515374,0.026184827754211302,0.9466019417475727,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,39.0,0.18298538828074426
39.0,3.08,3.2231144894324877,0.1431144894324876,0.020481757085521607,0.9345794392523366,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,39.0,0.18298538828074426
39.0,2.77,2.962436354918442,0.19243635491844202,0.03703175069429659,0.9345794392523366,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,39.0,0.18298538828074426
39.0,2.78,2.4739967454998224,0.3060032545001774,0.09363799176470033,0.9449963653985946,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,39.0,0.18298538828074426
39.0,2.96,2.6415615281799303,0.3184384718200697,0.10140306033510131,0.9459131700218288,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,39.0,0.18298538828074426
39.0,2.67,2.3336497209024936,0.33635027909750637,0.11313151024897043,0.9459131700218288,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,39.0,0.18298538828074426
40.0,2.03,2.1425171770045766,0.11251717700457675,0.012660115121079256,0.9708737864077669,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,40.0,0.18431552499434187
40.0,1.7,1.7886138468594162,0.0886138468594162,0.007852413855224066,0.9708737864077669,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,40.0,0.18431552499434187
40.0,2.64,2.8335661096112466,0.19356610961124643,0.03746783879003307,0.9708737864077669,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,40.0,0.18431552499434187
40.0,2.38,2.4993391611948983,0.1193391611948984,0.014241835394701944,0.958543014617781,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,40.0,0.18431552499434187
40.0,2.05,2.165959766965118,0.11595976696511823,0.013446667554604524,0.958543014617781,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,40.0,0.18431552499434187
40.0,2.98,3.1736188586987106,0.19361885869871065,0.03748826244379128,0.958543014617781,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,40.0,0.18431552499434187
40.0,2.02,1.6945897183228196,0.32541028167718045,0.10589185142122191,0.9692270414344559,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,40.0,0.18431552499434187
40.0,2.96,2.7984955328760277,0.16150446712397226,0.026083692900998236,0.9692270414344559,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,40.0,0.18431552499434187
40.0,2.23,1.9295447215988129,0.30045527840118713,0.09027337431913486,0.9701673538685424,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,40.0,0.18431552499434187
40.0,1.91,1.5020087697741897,0.4079912302258102,0.16645684394117005,0.9701673538685424,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,40.0,0.18431552499434187
40.0,2.81,2.6904352352907366,0.11956476470926347,0.014295732959981535,0.9701673538685424,2026-04-25,SEP 2026,0.4,41.23,150.0,40.0,0.18431552499434187
41.0,1.49,1.6626743933216626,0.17267439332166257,0.029816446109004226,0.9951456310679611,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,41.0,0.194255399864187
41.0,1.16,1.253595416436455,0.09359541643645497,0.008760101977913425,0.9951456310679611,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,41.0,0.194255399864187
41.0,1.79,1.9617686644307433,0.17176866443074323,0.029504474080321277,0.9825065899832256,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,41.0,0.194255399864187
41.0,1.45,1.5538455567526306,0.10384555675263063,0.01078389965726383,0.9825065899832256,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,41.0,0.194255399864187
41.0,1.38,1.1188042053531686,0.2611957946468313,0.06822324314118966,0.9934577174703173,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,41.0,0.194255399864187
41.0,1.61,1.4112457647530832,0.19875423524691693,0.0395032460285868,0.994421537715256,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,41.0,0.194255399864187
41.0,1.27,0.8878003900705814,0.3821996099294186,0.14607654183019972,0.994421537715256,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,41.0,0.194255399864187
42.0,1.06,1.1352279625344397,0.07522796253443964,0.005659246347083054,1.0194174757281553,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,42.0,0.18739849067361297
42.0,0.75,0.7545564020963441,0.004556402096344114,2.076080006356904e-05,1.0194174757281553,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,42.0,0.18739849067361297
42.0,1.71,1.8657040370845652,0.15570403708456526,0.024243747164431673,1.0194174757281553,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,42.0,0.18739849067361297
42.0,1.3,1.3760076765414593,0.07600767654145923,0.005777166893231093,1.00647016534867,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,42.0,0.18739849067361297
42.0,0.97,0.9774955661198836,0.007495566119883668,5.61835114575479e-05,1.00647016534867,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,42.0,0.18739849067361297
42.0,1.96,2.1269916275807463,0.16699162758074637,0.027886203682066693,1.00647016534867,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,42.0,0.18739849067361297
42.0,0.88,0.6222646382503575,0.2577353617496425,0.06642751669621909,1.0176883935061787,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,42.0,0.18739849067361297
42.0,1.9,1.8156342057485324,0.08436579425146751,0.007117587239680948,1.0176883935061787,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,42.0,0.18739849067361297
42.0,1.11,0.8977670678033983,0.21223293219660178,0.04504281750876737,1.0186757215619695,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,42.0,0.18739849067361297
42.0,0.79,0.4183429693166834,0.3716570306833166,0.13812894845633975,1.0186757215619695,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,42.0,0.18739849067361297
42.0,1.77,1.709148249427236,0.06085175057276393,0.003702935547769875,1.0186757215619695,2026-04-25,SEP 2026,0.4,41.23,150.0,42.0,0.18739849067361297
43.0,0.73,0.8476175947486561,0.11761759474865607,0.013833898594459089,1.0436893203883495,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,43.0,0.19585684582680135
43.0,0.47,0.4847764152372496,0.014776415237249652,0.00021834244726362368,1.0436893203883495,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,43.0,0.19585684582680135
43.0,0.91,1.0379162300185045,0.1279162300185045,0.016362561902146952,1.0304337407141146,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,43.0,0.19585684582680135
43.0,0.63,0.6415768285148296,0.011576828514829551,0.0001340229584617706,1.0304337407141146,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,43.0,0.19585684582680135
43.0,0.53,0.36029909104671654,0.1697009089532835,0.028798398499570613,1.0419190695420402,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,43.0,0.19585684582680135
43.0,0.74,0.6156399967172672,0.12436000328273278,0.015465410416481307,1.0429299054086831,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,43.0,0.19585684582680135
43.0,0.45,0.19552996134214104,0.254470038657859,0.06475500057453225,1.0429299054086831,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,43.0,0.19585684582680135
44.0,0.49,0.5166239986809512,0.026623998680951222,0.0007088373057632924,1.0679611650485437,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,44.0,0.18780507224975548
44.0,0.29,0.23976414635891194,0.05023585364108804,0.0025236409910488187,1.0679611650485437,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,44.0,0.18780507224975548
44.0,1.05,1.144546481199368,0.09454648119936793,0.008939037107182433,1.0679611650485437,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,44.0,0.18780507224975548
44.0,0.62,0.6537345637878273,0.033734563787827354,0.0011380207939549927,1.0543973160795592,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,44.0,0.18780507224975548
44.0,0.39,0.33501171182850537,0.05498828817149465,0.003023711836031338,1.0543973160795592,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,44.0,0.18780507224975548
44.0,1.22,1.3312625437091585,0.11126254370915856,0.012379353632632418,1.0543973160795592,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,44.0,0.18780507224975548
44.0,0.31,0.15370142709881274,0.15629857290118726,0.02442924389094775,1.0661497455779017,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,44.0,0.18780507224975548
44.0,1.16,1.092429094027446,0.067570905972554,0.004565827333951733,1.0661497455779017,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,44.0,0.18780507224975548
44.0,0.47,0.33436883513489774,0.13563116486510224,0.018395812882664543,1.0671840892553965,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,44.0,0.18780507224975548
44.0,0.24,0.06009810993331272,0.17990189006668728,0.032364690049566436,1.0671840892553965,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,44.0,0.18780507224975548
44.0,1.04,1.0007474956110773,0.03925250438892269,0.0015407591008023953,1.0671840892553965,2026-04-25,SEP 2026,0.4,41.23,150.0,44.0,0.18780507224975548
45.0,0.32,0.33097144260541117,0.010971442605411164,0.00012037255284383131,1.0922330097087378,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,45.0,0.18806954944437385
45.0,0.18,0.12182152280855642,0.058178477191443576,0.0033847352083153205,1.0922330097087378,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,45.0,0.18806954944437385
45.0,0.81,0.8789291774098892,0.06892917740988913,0.00475123149840397,1.0922330097087378,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,45.0,0.18806954944437385
45.0,0.42,0.4280207056499463,0.008020705649946336,6.433171912308107e-05,1.0783608914450036,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,45.0,0.18806954944437385
45.0,0.23,0.1767575686822374,0.0532424313177626,0.0028347564926266677,1.0783608914450036,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,45.0,0.18806954944437385
45.0,0.95,1.0326850652238106,0.0826850652238107,0.006836820011065828,1.0783608914450036,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,45.0,0.18806954944437385
45.0,0.17,0.06573455728788659,0.10426544271211342,0.010871282543953007,1.090380421613763,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,45.0,0.18806954944437385
45.0,0.88,0.8291961076615502,0.05080389233844984,0.0025810354767368026,1.090380421613763,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,45.0,0.18806954944437385
45.0,0.28,0.1884316759372772,0.09156832406272283,0.008384757971655825,1.0914382731021102,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,45.0,0.18806954944437385
45.0,0.12,0.01758550792086061,0.10241449207913939,0.010488728187828105,1.0914382731021102,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,45.0,0.18806954944437385
45.0,0.79,0.7475853154416092,0.042414684558390814,0.001799005466187796,1.0914382731021102,2026-04-25,SEP 2026,0.4,41.23,150.0,45.0,0.18806954944437385
46.0,0.22,0.20643752782039287,0.013562472179607127,0.00018394065162261728,1.116504854368932,2026-04-01,JUN 2026,0.21643835616438356,41.2,138.0,46.0,0.18867376052249457
46.0,0.11,0.05837723632535432,0.05162276367464568,0.0026649097294083176,1.116504854368932,2026-04-01,MAY 2026,0.12054794520547946,41.2,138.0,46.0,0.18867376052249457
46.0,0.62,0.6697664020722304,0.049766402072230376,0.002476694775214896,1.116504854368932,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,46.0,0.18867376052249457
46.0,0.27,0.27261138105083393,0.0026113810508339164,6.819310992654449e-06,1.1023244668104482,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,46.0,0.18867376052249457
46.0,0.14,0.08777790457987153,0.052222095420128484,0.002727147250069004,1.1023244668104482,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,46.0,0.18867376052249457
46.0,0.73,0.7945821695964987,0.06458216959649876,0.004170856629790929,1.1023244668104482,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,46.0,0.18867376052249457
46.0,0.09,0.025762860291814717,0.06423713970818529,0.004126410117888915,1.1146110976496244,2026-04-13,MAY 2026,0.08767123287671233,41.27,138.0,46.0,0.18867376052249457
46.0,0.66,0.6238012739822317,0.0361987260177683,0.0013103477653094557,1.1146110976496244,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,46.0,0.18867376052249457
46.0,0.17,0.1016337949114775,0.06836620508852251,0.004673937998205921,1.1156924569488238,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,46.0,0.18867376052249457
46.0,0.06,0.004413078765330807,0.05558692123466919,0.0030899058123493167,1.1156924569488238,2026-04-25,MAY 2026,0.0547945205479452,41.23,138.0,46.0,0.18867376052249457
46.0,0.59,0.5527620945666413,0.0372379054333587,0.0013866616010637651,1.1156924569488238,2026-04-25,SEP 2026,0.4,41.23,150.0,46.0,0.18867376052249457
47.0,0.17,0.18194611330863214,0.011946113308632128,0.00014270962318267764,1.1262880421758927,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,47.0,0.19281096869501288
47.0,0.08,0.04556462810204503,0.034435371897954974,0.001185794837750467,1.1262880421758927,2026-04-02,MAY 2026,0.1178082191780822,41.73,141.0,47.0,0.19281096869501288
48.0,0.36,0.3740320934833336,0.014032093483333619,0.0001968996475250138,1.1650485436893203,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,48.0,0.18952217096199087
48.0,0.42,0.45246753865571193,0.03246753865571195,0.0010541410663601496,1.1502516175413373,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,48.0,0.18952217096199087
48.0,0.37,0.3383149469537643,0.0316850530462357,0.0010039425865427702,1.1630724497213472,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,48.0,0.18952217096199087
48.0,0.31,0.28834730338077486,0.021652696619225142,0.00046883927088420393,1.1642008246422508,2026-04-25,SEP 2026,0.4,41.23,150.0,48.0,0.18952217096199087
50.0,0.21,0.21488647723034396,0.004886477230343966,2.387765972267004e-05,1.2135922330097086,2026-04-01,SEP 2026,0.4657534246575342,41.2,150.0,50.0,0.19319833489475782
50.0,0.24,0.2636608460368997,0.02366084603689972,0.0005598356351818731,1.1981787682722262,2026-04-02,SEP 2026,0.46301369863013697,41.73,150.0,50.0,0.19319833489475782
50.0,0.21,0.18830447754754528,0.021695522452454707,0.0004706956944849663,1.21153380179307,2026-04-13,SEP 2026,0.4328767123287671,41.27,150.0,50.0,0.19319833489475782
50.0,0.17,0.15411638285816678,0.01588361714183323,0.0002522892935083384,1.212709192335678,2026-04-25,SEP 2026,0.4,41.23,150.0,50.0,0.19319833489475782
