strike,market_price,fem_price,abs_error,sq_error,moneyness,date,maturity,tau,S0,S_max,set,sigma_calibrated,r
44.0,0.02,2.5259764708450554e-05,0.01997474023529155,0.0003989902474673752,1.0679611650485437,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
45.0,0.01,8.108014356295457e-08,0.009999918919856438,9.999837840370274e-05,1.0922330097087378,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
36.0,4.62,5.172972885907999,0.552972885907999,0.30577901254942086,0.8737864077669902,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
40.0,1.0,1.1937829223757759,0.19378292237577588,0.03755182100449598,0.9708737864077669,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
41.0,0.47,0.3947418335572424,0.07525816644275757,0.005663791616325802,0.9951456310679611,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
37.0,3.64,4.173849213511258,0.533849213511258,0.28499498276658874,0.8980582524271844,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
38.0,2.69,3.1747263020595993,0.4847263020595993,0.23495958790837393,0.9223300970873786,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
39.0,1.78,2.1758930226068025,0.3958930226068025,0.15673128534875022,0.9466019417475727,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,train,0.08685545280413128,0.02
41.0,0.73,0.7718627385582402,0.04186273855824019,0.0017524888795955697,0.9825065899832256,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
43.0,0.13,0.0126205880191502,0.11737941198084981,0.013777926356970067,1.0304337407141146,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
45.0,0.01,1.3303990340355111e-06,0.009998669600965964,9.997339378928087e-05,1.0783608914450036,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
47.0,0.0,7.63295461280004e-13,7.63295461280004e-13,5.8261996121065415e-25,1.1262880421758927,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
38.0,3.18,3.705597164362654,0.525597164362654,0.27625237918606277,0.910615863886892,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
42.0,0.33,0.17088732099412102,0.159112679005879,0.025316844620427888,1.00647016534867,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
39.0,2.25,2.7064303169878063,0.45643031698780634,0.20832863426558937,0.9345794392523366,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
37.0,4.15,4.704775576927299,0.5547755769272991,0.3077759407550175,0.8866522885214475,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
44.0,0.05,0.0002539918243235975,0.049746008175676405,0.0024746653294144636,1.0543973160795592,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,train,0.08685545280413128,0.02
43.5,0.01,1.1308409765403573e-10,0.009999999886915903,9.999999773831806e-05,1.0540344075599708,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
41.0,0.51,0.31721782621192035,0.19278217378807966,0.037164966530457345,0.9934577174703173,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
40.0,1.32,1.2641169740539084,0.055883025946091625,0.0031229125888915495,0.9692270414344559,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
42.5,0.05,5.658598552279693e-05,0.0499434140144772,0.002494344603421478,1.0298037315241095,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
41.5,0.25,0.06090252011949216,0.18909747988050785,0.03575785689715907,1.005573055488248,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
39.5,1.8,1.763980176064262,0.036019823935738104,0.0012974277163615717,0.9571117034165253,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
43.0,0.02,1.8451573526386037e-07,0.019999815484264737,0.0003999926194046355,1.0419190695420402,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
39.0,2.29,2.263870559111975,0.026129440888024824,0.0006827476811207835,0.9449963653985946,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,train,0.08685545280413128,0.02
42.0,0.19,0.05306674619463122,0.13693325380536878,0.018750715997725542,1.0194174757281553,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,test,0.08685545280413128,0.02
43.0,0.08,0.002196331058076184,0.07780366894192382,0.006053410900824481,1.0436893203883495,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,test,0.08685545280413128,0.02
46.0,0.0,7.670054879260124e-11,7.670054879260124e-11,5.8829741850862035e-21,1.116504854368932,2026-04-01,APR 2026,0.0438356164383561,41.2,138.0,test,0.08685545280413128,0.02
40.0,1.4,1.7093518131358116,0.3093518131358117,0.09569854429041418,0.958543014617781,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,test,0.08685545280413128,0.02
46.0,0.0,1.8759936681643603e-09,1.8759936681643603e-09,3.5193522429927725e-18,1.1023244668104482,2026-04-02,APR 2026,0.0410958904109589,41.73,141.0,test,0.08685545280413128,0.02
40.5,0.89,0.7668916104616068,0.1231083895383932,0.015155675574736762,0.9813423794523867,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,test,0.08685545280413128,0.02
42.0,0.12,0.0037186415149355746,0.11628135848506442,0.013521354331132064,1.0176883935061787,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,test,0.08685545280413128,0.02
44.0,0.0,1.0932229129299334e-14,1.0932229129299334e-14,1.1951363373550087e-28,1.0661497455779017,2026-04-13,APR 2026,0.010958904109589,41.27,132.0,test,0.08685545280413128,0.02
40.0,3.35,3.4758883163610146,0.1258883163610145,0.01584786819621087,0.9708737864077669,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
46.0,1.12,1.131966121403905,0.01196612140390485,0.0001431880614529898,1.116504854368932,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
38.0,4.56,4.718775241414892,0.15877524141489197,0.025209577286357226,0.9223300970873786,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
44.0,1.65,1.7006240496496832,0.050624049649683256,0.0025627944029335955,1.0679611650485437,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
48.0,0.74,0.7306188431783894,0.009381156821610559,8.800610331165033e-05,1.1650485436893203,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
34.0,7.57,7.849552066683693,0.27955206668369303,0.07814935798712395,0.8252427184466019,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
42.0,2.38,2.472976887220942,0.09297688722094222,0.008644701557295808,1.0194174757281553,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
35.0,6.76,6.99792874189262,0.23792874189262037,0.05661008621860516,0.8495145631067961,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
36.0,5.97,6.188402260679742,0.218402260679742,0.04769954747002198,0.8737864077669902,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,train,0.1894367744713818,0.02
35.0,7.22,7.462975171084699,0.24297517108469968,0.05903693376363908,0.8387251377905585,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
46.0,1.27,1.2904304584730877,0.020430458473087665,0.00041740363342055955,1.1023244668104482,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
44.0,1.86,1.9132287349735573,0.05322873497355718,0.002833298226885189,1.0543973160795592,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
36.0,6.42,6.633165978441,0.21316597844100027,0.045439734364708995,0.8626887131560029,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
40.0,3.69,3.811811905934145,0.12181190593414515,0.014838140427309026,0.958543014617781,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
42.0,2.66,2.74623346055245,0.08623346055244996,0.007436209718850943,1.00647016534867,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
34.0,8.02,8.331495669350877,0.3114956693508777,0.09702955202435132,0.8147615624251139,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
50.0,0.56,0.5364241878878954,0.023575812112104688,0.0005558189167452621,1.1981787682722262,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,train,0.1894367744713818,0.02
36.0,6.46,6.196435311034981,0.26356468896501895,0.06946634526922718,0.8723043372910103,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
38.0,4.95,4.7090382450593635,0.24096175494063665,0.058062567344071433,0.9207656893627332,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
42.0,2.61,2.4383427520918617,0.1716572479081382,0.02946621075939601,1.0176883935061787,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
48.0,0.78,0.6971922647400208,0.0828077352599792,0.006857121018886803,1.1630724497213472,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
46.0,1.2,1.09415419152734,0.1058458084726599,0.011203335171231002,1.1146110976496244,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
40.0,3.67,3.4511635962673517,0.21883640373264823,0.04788937159863862,0.9692270414344559,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
45.0,1.47,1.3541588335435253,0.11584116645647469,0.013419175845996676,1.090380421613763,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
50.0,0.51,0.43089459984822176,0.07910540015177825,0.006257664333172958,1.21153380179307,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,train,0.1894367744713818,0.02
40.0,3.52,3.3554280656956914,0.1645719343043086,0.02708392156066167,0.9701673538685424,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
38.0,4.81,4.616225717758027,0.19377428224197235,0.03754847245839156,0.9216589861751153,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
35.0,7.12,6.934910275356103,0.1850897246438974,0.03425820616875376,0.8488964346349746,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
45.0,1.36,1.2768786409054795,0.08312135909452056,0.0069091603377202365,1.0914382731021102,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
46.0,1.1,1.0236475958167,0.07635240418330014,0.005829689624570028,1.1156924569488238,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
48.0,0.71,0.6410615675639979,0.06893843243600206,0.004752507466733221,1.1642008246422508,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
44.0,1.67,1.5784919418281826,0.09150805817181729,0.008373724710376696,1.0671840892553965,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
34.0,7.97,7.800099321991331,0.16990067800866893,0.028866240387805397,0.824642250788261,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,train,0.1894367744713818,0.02
45.0,1.37,1.3929805492700338,0.02298054927003368,0.0005281056447524454,1.0922330097087378,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,test,0.1894367744713818,0.02
50.0,0.49,0.4582367182661289,0.03176328173387111,0.00100890606650527,1.2135922330097086,2026-04-01,DEC 2026,0.7150684931506849,41.2,150.0,test,0.1894367744713818,0.02
38.0,4.95,5.113686440520322,0.16368644052032177,0.02679325081021284,0.910615863886892,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,test,0.1894367744713818,0.02
45.0,1.54,1.5774918789995604,0.03749187899956041,0.0014056409909176792,1.0783608914450036,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,test,0.1894367744713818,0.02
48.0,0.85,0.8440420852245695,0.005957914775430506,3.5496748471293136e-05,1.1502516175413373,2026-04-02,DEC 2026,0.7123287671232876,41.73,150.0,test,0.1894367744713818,0.02
34.0,8.06,7.874950156685795,0.18504984331420538,0.03424344451061196,0.8238429852192876,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,test,0.1894367744713818,0.02
35.0,7.26,7.014895267487067,0.24510473251293252,0.0600763299002362,0.8480736612551489,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,test,0.1894367744713818,0.02
44.0,1.8,1.6618771433100092,0.1381228566899908,0.019077923540203736,1.0661497455779017,2026-04-13,DEC 2026,0.6821917808219178,41.27,150.0,test,0.1894367744713818,0.02
36.0,6.33,6.111486794178671,0.2185132058213295,0.04774802111831471,0.8731506184816882,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,test,0.1894367744713818,0.02
42.0,2.47,2.3459231615245395,0.1240768384754607,0.015395061846065563,1.0186757215619695,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,test,0.1894367744713818,0.02
50.0,0.44,0.3885969564421352,0.05140304355786479,0.002642272887011745,1.212709192335678,2026-04-25,DEC 2026,0.6493150684931507,41.23,150.0,test,0.1894367744713818,0.02
41.0,1.85,1.8976910201067196,0.04769102010671955,0.0022744333988195284,0.994421537715256,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
36.0,5.69,5.58417851855578,0.10582148144422021,0.011198185935049442,0.8731506184816882,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
45.0,0.43,0.5148482513087127,0.08484825130871271,0.007199225750146468,1.0914382731021102,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
46.0,0.28,0.3487434904211591,0.06874349042115907,0.004725667475283989,1.1156924569488238,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
38.0,3.96,3.879071012787174,0.08092898721282582,0.006549500971293725,0.9216589861751153,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
37.0,4.8,4.7019227995617205,0.09807720043827928,0.009619137245810408,0.8974048023284017,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
44.0,0.65,0.7412480783640407,0.0912480783640407,0.008326211805130112,1.0671840892553965,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
40.0,2.47,2.467349119060582,0.002650880939418343,7.027169754971477e-06,0.9701673538685424,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,train,0.21219356340390816,0.02
39.0,3.18,3.1302587571337597,0.04974124286624049,0.00247419124187832,0.9459131700218288,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,test,0.21219356340390816,0.02
42.0,1.35,1.4231909195553152,0.07319091955531509,0.005356910705352606,1.0186757215619695,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,test,0.21219356340390816,0.02
43.0,0.95,1.040364494632332,0.09036449463233209,0.008165741890156775,1.0429299054086831,2026-04-25,JUL 2026,0.2273972602739726,41.23,138.0,test,0.21219356340390816,0.02
44.0,0.49,0.4763753048298222,0.01362469517017778,0.00018563231848026573,1.0679611650485437,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
45.0,0.32,0.29751031671894557,0.02248968328105444,0.0005057858540821396,1.0922330097087378,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
36.0,5.08,5.364823283686766,0.2848232836867659,0.08112430293011193,0.8737864077669902,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
40.0,2.03,2.1206706466753493,0.09067064667534952,0.008221166168526072,0.9708737864077669,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
41.0,1.49,1.5464824954649241,0.05648249546492412,0.003190272293945174,0.9951456310679611,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
37.0,4.23,4.447071161429576,0.21707116142957528,0.04711988912438473,0.8980582524271844,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
38.0,3.41,3.5866370622499675,0.17663706224996734,0.031200651760298837,0.9223300970873786,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
39.0,2.68,2.804880421083499,0.12488042108349884,0.015595119569991982,0.9466019417475727,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,train,0.181927532709106,0.02
41.0,1.79,1.8455070863025138,0.055507086302513775,0.003081036629794712,0.9825065899832256,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
43.0,0.91,0.9158586043982007,0.005858604398200629,3.432324549461575e-05,1.0304337407141146,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
45.0,0.42,0.38960437093759703,0.03039562906240295,0.000923894266099195,1.0783608914450036,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
47.0,0.17,0.14209862341558668,0.02790137658441333,0.0007784868153052484,1.1262880421758927,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
38.0,3.85,4.039260162214964,0.18926016221496367,0.03581940900163436,0.910615863886892,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
42.0,1.3,1.3249737365570038,0.024973736557003745,0.0006236875176186253,1.00647016534867,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
39.0,3.08,3.2148144958027265,0.13481449580272642,0.01817494827854334,0.9345794392523366,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
37.0,4.68,4.9311688483846945,0.2511688483846948,0.0630857903988938,0.8866522885214475,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
44.0,0.62,0.6090606652510869,0.010939334748913065,0.00011966904474877688,1.0543973160795592,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,train,0.181927532709106,0.02
45.0,0.28,0.1665205859395662,0.11347941406043383,0.012877577415499386,1.0914382731021102,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
40.0,2.23,1.912329562610795,0.317670437389205,0.1009145067910488,0.9701673538685424,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
38.0,3.76,3.463460625231278,0.29653937476872194,0.08793560078822453,0.9216589861751153,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
43.0,0.74,0.527407257465567,0.21259274253443294,0.0451956741783117,1.0429299054086831,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
41.0,1.61,1.317400377216323,0.2925996227836771,0.08561453925315014,0.994421537715256,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
37.0,4.63,4.3686850084530136,0.26131499154698634,0.06828552480720154,0.8974048023284017,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
44.0,0.47,0.30535087618188217,0.1646491238181178,0.027109333974073887,1.0671840892553965,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
36.0,5.54,5.321977674513482,0.21802232548651812,0.04753373441054925,0.8731506184816882,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,train,0.181927532709106,0.02
42.0,1.06,1.085926305295279,0.02592630529527895,0.0006721733062640094,1.0194174757281553,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,test,0.181927532709106,0.02
43.0,0.73,0.7334928941188614,0.003492894118861445,1.220030932557687e-05,1.0436893203883495,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,test,0.181927532709106,0.02
46.0,0.22,0.1787637134191171,0.04123628658088291,0.0017004313309807039,1.116504854368932,2026-04-01,JUN 2026,0.2164383561643835,41.2,138.0,test,0.181927532709106,0.02
40.0,2.38,2.4782297144572656,0.0982297144572657,0.009649076802355952,0.958543014617781,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,test,0.181927532709106,0.02
46.0,0.27,0.23979456540102562,0.0302054345989744,0.0009123682793129198,1.1023244668104482,2026-04-02,JUN 2026,0.2136986301369863,41.73,141.0,test,0.181927532709106,0.02
39.0,2.96,2.634949296405963,0.32505070359403687,0.10565795990697842,0.9459131700218288,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,test,0.181927532709106,0.02
42.0,1.11,0.8582291235587651,0.25177087644123497,0.06338857422398761,1.0186757215619695,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,test,0.181927532709106,0.02
46.0,0.17,0.08559008771192178,0.08440991228807823,0.0071250332924810604,1.1156924569488238,2026-04-25,JUN 2026,0.1506849315068493,41.23,138.0,test,0.181927532709106,0.02
35.0,7.3,7.299164008953081,0.0008359910469186715,6.988810305281765e-07,0.8495145631067961,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
55.0,0.46,0.3157015845127909,0.14429841548720912,0.020822032712119232,1.3349514563106795,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
30.0,11.24,11.589357525246562,0.34935752524656216,0.12205068044640231,0.7281553398058251,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
45.0,2.11,1.92185628765867,0.18814371234132987,0.03539805649357708,1.0922330097087378,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
60.0,0.23,0.1127585282748926,0.1172414717251074,0.01374556269226916,1.4563106796116503,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
24.0,16.66,17.32874782515318,0.6687478251531793,0.4472236536471073,0.5825242718446602,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
40.0,4.15,4.007541751387066,0.1424582486129342,0.020294352597864572,0.9708737864077669,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
26.0,14.81,15.38781036509607,0.5778103650960702,0.33386481801245393,0.6310679611650485,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
28.0,13.0,13.467365607036479,0.4673656070364789,0.2184306106405764,0.6796116504854368,2026-04-01,JUN 2027,1.2136986301369863,41.2,240.0,train,0.1758948346341473,0.02
26.0,15.32,15.908885110669512,0.5888851106695121,0.3467856735682435,0.6230529595015577,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
55.0,0.51,0.36539613697824647,0.14460386302175354,0.02091027720081406,1.317996645099449,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
45.0,2.32,2.126883543161726,0.19311645683827372,0.03729396590176884,1.0783608914450036,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
28.0,13.47,13.983351919348726,0.5133519193487253,0.26353019309902015,0.6709801102324467,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
35.0,7.72,7.7425653960295735,0.022565396029573748,0.0005091970979715026,0.8387251377905585,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
40.0,4.48,4.337674675728868,0.1423253242711322,0.020256497928882934,0.958543014617781,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
24.0,17.17,17.851909294075092,0.6819092940750906,0.4650002853459884,0.5751258087706687,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
80.0,0.02,0.0014771166438759147,0.018522883356124085,0.00034309720782457867,1.917086029235562,2026-04-02,JUN 2027,1.210958904109589,41.73,240.0,train,0.1758948346341473,0.02
28.0,13.61,13.525968774622708,0.08403122537729146,0.007061246838409153,0.6784589290041192,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
30.0,11.81,11.641434651688042,0.16856534831195802,0.028414276651531727,0.726920281075842,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
40.0,4.47,4.003564407871541,0.46643559212845886,0.21756216160422603,0.9692270414344559,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
60.0,0.23,0.10610059155369553,0.12389940844630448,0.015351063413344187,1.453840562151684,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
55.0,0.48,0.3031946085451317,0.1768053914548683,0.03126014644750921,1.332687181972377,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
35.0,7.76,7.324470041785365,0.4355299582146346,0.18968634450244135,0.8480736612551489,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
50.0,1.05,0.7993228051701574,0.25067719482984263,0.06283905600775888,1.21153380179307,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
80.0,0.02,0.0009872289089943428,0.01901277109100566,0.0003614854645589805,1.9384540828689119,2026-04-13,JUN 2027,1.180821917808219,41.27,240.0,train,0.1758948346341473,0.02
35.0,7.58,7.257533331519542,0.322466668480458,0.10398475228088562,0.8488964346349746,2026-04-25,JUN 2027,1.147945205479452,41.23,240.0,train,0.1758948346341473,0.02
