date,ticker,option_type,maturity,strike,settlement,tau,S0,S_max,moneyness,options_csv,underlying_csv
2026-04-02,AD,CALL,DEC 2026,50.0,0.56,0.7123287671232876,41.73,150.0,1.1981787682722262,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,37.0,4.68,0.2136986301369863,41.73,141.0,0.8866522885214475,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,38.0,3.85,0.2136986301369863,41.73,141.0,0.910615863886892,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,39.0,3.08,0.2136986301369863,41.73,141.0,0.9345794392523366,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,40.0,2.38,0.2136986301369863,41.73,141.0,0.958543014617781,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,41.0,1.79,0.2136986301369863,41.73,141.0,0.9825065899832256,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,42.0,1.3,0.2136986301369863,41.73,141.0,1.00647016534867,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,43.0,0.91,0.2136986301369863,41.73,141.0,1.0304337407141146,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,44.0,0.62,0.2136986301369863,41.73,141.0,1.0543973160795592,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,45.0,0.42,0.2136986301369863,41.73,141.0,1.0783608914450036,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,46.0,0.27,0.2136986301369863,41.73,141.0,1.1023244668104482,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2026,47.0,0.17,0.2136986301369863,41.73,141.0,1.1262880421758927,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,24.0,17.17,1.210958904109589,41.73,240.0,0.5751258087706687,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,26.0,15.32,1.210958904109589,41.73,240.0,0.6230529595015577,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,28.0,13.47,1.210958904109589,41.73,240.0,0.6709801102324467,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,30.0,11.72,1.210958904109589,41.73,240.0,0.7189072609633358,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,35.0,7.72,1.210958904109589,41.73,240.0,0.8387251377905585,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,40.0,4.48,1.210958904109589,41.73,240.0,0.958543014617781,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,45.0,2.32,1.210958904109589,41.73,240.0,1.0783608914450036,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,50.0,1.11,1.210958904109589,41.73,240.0,1.1981787682722262,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,55.0,0.51,1.210958904109589,41.73,240.0,1.317996645099449,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,60.0,0.25,1.210958904109589,41.73,240.0,1.4378145219266716,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,JUN 2027,80.0,0.02,1.210958904109589,41.73,240.0,1.917086029235562,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,32.0,10.14,0.9616438356164384,41.73,165.0,0.7668344116942248,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,34.0,8.49,0.9616438356164384,41.73,165.0,0.8147615624251139,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,36.0,6.96,0.9616438356164384,41.73,165.0,0.8626887131560029,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,38.0,5.57,0.9616438356164384,41.73,165.0,0.910615863886892,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,40.0,4.34,0.9616438356164384,41.73,165.0,0.958543014617781,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,42.0,3.24,0.9616438356164384,41.73,165.0,1.00647016534867,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,44.0,2.4,0.9616438356164384,41.73,165.0,1.0543973160795592,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,46.0,1.74,0.9616438356164384,41.73,165.0,1.1023244668104482,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,48.0,1.25,0.9616438356164384,41.73,165.0,1.1502516175413373,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,50.0,0.88,0.9616438356164384,41.73,165.0,1.1981787682722262,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAR 2027,55.0,0.43,0.9616438356164384,41.73,165.0,1.317996645099449,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,37.0,4.45,0.1178082191780822,41.73,141.0,0.8866522885214475,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,38.0,3.57,0.1178082191780822,41.73,141.0,0.910615863886892,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,39.0,2.77,0.1178082191780822,41.73,141.0,0.9345794392523366,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,40.0,2.05,0.1178082191780822,41.73,141.0,0.958543014617781,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,41.0,1.45,0.1178082191780822,41.73,141.0,0.9825065899832256,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,42.0,0.97,0.1178082191780822,41.73,141.0,1.00647016534867,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,43.0,0.63,0.1178082191780822,41.73,141.0,1.0304337407141146,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,44.0,0.39,0.1178082191780822,41.73,141.0,1.0543973160795592,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,45.0,0.23,0.1178082191780822,41.73,141.0,1.0783608914450036,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,46.0,0.14,0.1178082191780822,41.73,141.0,1.1023244668104482,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,MAY 2026,47.0,0.08,0.1178082191780822,41.73,141.0,1.1262880421758927,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,32.0,9.32,0.46301369863013697,41.73,150.0,0.7668344116942248,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,34.0,7.52,0.46301369863013697,41.73,150.0,0.8147615624251139,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,36.0,5.79,0.46301369863013697,41.73,150.0,0.8626887131560029,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,38.0,4.28,0.46301369863013697,41.73,150.0,0.910615863886892,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,40.0,2.98,0.46301369863013697,41.73,150.0,0.958543014617781,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,42.0,1.96,0.46301369863013697,41.73,150.0,1.00647016534867,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,44.0,1.22,0.46301369863013697,41.73,150.0,1.0543973160795592,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,45.0,0.95,0.46301369863013697,41.73,150.0,1.0783608914450036,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,46.0,0.73,0.46301369863013697,41.73,150.0,1.1023244668104482,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,48.0,0.42,0.46301369863013697,41.73,150.0,1.1502516175413373,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-02,AD,CALL,SEP 2026,50.0,0.24,0.46301369863013697,41.73,150.0,1.1981787682722262,data/daily_clean/2026-04-02_options.csv,data/daily_clean/2026-04-02_underlying.csv
2026-04-13,AD,CALL,APR 2026,39.0,2.29,0.010958904109589041,41.27,132.0,0.9449963653985946,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,39.5,1.8,0.010958904109589041,41.27,132.0,0.9571117034165253,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,40.0,1.32,0.010958904109589041,41.27,132.0,0.9692270414344559,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,40.5,0.89,0.010958904109589041,41.27,132.0,0.9813423794523867,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,41.0,0.51,0.010958904109589041,41.27,132.0,0.9934577174703173,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,41.5,0.25,0.010958904109589041,41.27,132.0,1.005573055488248,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,42.0,0.12,0.010958904109589041,41.27,132.0,1.0176883935061787,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,42.5,0.05,0.010958904109589041,41.27,132.0,1.0298037315241095,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,43.0,0.02,0.010958904109589041,41.27,132.0,1.0419190695420402,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,43.5,0.01,0.010958904109589041,41.27,132.0,1.0540344075599708,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,APR 2026,44.0,0.0,0.010958904109589041,41.27,132.0,1.0661497455779017,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,34.0,8.06,0.6821917808219178,41.27,150.0,0.8238429852192876,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,35.0,7.26,0.6821917808219178,41.27,150.0,0.8480736612551489,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,36.0,6.46,0.6821917808219178,41.27,150.0,0.8723043372910103,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,38.0,4.95,0.6821917808219178,41.27,150.0,0.9207656893627332,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,40.0,3.67,0.6821917808219178,41.27,150.0,0.9692270414344559,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,42.0,2.61,0.6821917808219178,41.27,150.0,1.0176883935061787,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,44.0,1.8,0.6821917808219178,41.27,150.0,1.0661497455779017,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,45.0,1.47,0.6821917808219178,41.27,150.0,1.090380421613763,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,46.0,1.2,0.6821917808219178,41.27,150.0,1.1146110976496244,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,48.0,0.78,0.6821917808219178,41.27,150.0,1.1630724497213472,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,DEC 2026,50.0,0.51,0.6821917808219178,41.27,150.0,1.21153380179307,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,24.0,17.26,1.180821917808219,41.27,240.0,0.5815362248606736,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,26.0,15.41,1.180821917808219,41.27,240.0,0.6299975769323963,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,28.0,13.61,1.180821917808219,41.27,240.0,0.6784589290041192,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,30.0,11.81,1.180821917808219,41.27,240.0,0.726920281075842,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,35.0,7.76,1.180821917808219,41.27,240.0,0.8480736612551489,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,40.0,4.47,1.180821917808219,41.27,240.0,0.9692270414344559,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,45.0,2.28,1.180821917808219,41.27,240.0,1.090380421613763,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,50.0,1.05,1.180821917808219,41.27,240.0,1.21153380179307,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,55.0,0.48,1.180821917808219,41.27,240.0,1.332687181972377,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,60.0,0.23,1.180821917808219,41.27,240.0,1.453840562151684,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,JUN 2027,80.0,0.02,1.180821917808219,41.27,240.0,1.9384540828689119,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,32.0,10.2,0.9315068493150684,41.27,165.0,0.7753816331475648,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,34.0,8.54,0.9315068493150684,41.27,165.0,0.8238429852192876,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,36.0,7.0,0.9315068493150684,41.27,165.0,0.8723043372910103,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,38.0,5.59,0.9315068493150684,41.27,165.0,0.9207656893627332,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,40.0,4.34,0.9315068493150684,41.27,165.0,0.9692270414344559,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,42.0,3.19,0.9315068493150684,41.27,165.0,1.0176883935061787,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,44.0,2.34,0.9315068493150684,41.27,165.0,1.0661497455779017,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,46.0,1.68,0.9315068493150684,41.27,165.0,1.1146110976496244,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,48.0,1.18,0.9315068493150684,41.27,165.0,1.1630724497213472,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
2026-04-13,AD,CALL,MAR 2027,50.0,0.83,0.9315068493150684,41.27,165.0,1.21153380179307,data/daily_clean/2026-04-13_options.csv,data/daily_clean/2026-04-13_underlying.csv
